Data Dictionary for meanset.txt,
FEATURE,DEFINITION
tBodyAccMeanX,Mean of tBodyAcc-mean()-X
tBodyAccMeanY,Mean of tBodyAcc-mean()-Y
tBodyAccMeanZ,Mean of tBodyAcc-mean()-Z
tBodyAccStDevX,Mean of tBodyAcc-std()-X
tBodyAccStDevY,Mean of tBodyAcc-std()-Y
tBodyAccStDevZ,Mean of tBodyAcc-std()-Z
tGravityAccMeanX,Mean of tGravityAcc-mean()-X
tGravityAccMeanY,Mean of tGravityAcc-mean()-Y
tGravityAccMeanZ,Mean of tGravityAcc-mean()-Z
tGravityAccStDevX,Mean of tGravityAcc-std()-X
tGravityAccStDevY,Mean of tGravityAcc-std()-Y
tGravityAccStDevZ,Mean of tGravityAcc-std()-Z
tBodyAccJerkMeanX,Mean of tBodyAccJerk-mean()-X
tBodyAccJerkMeanY,Mean of tBodyAccJerk-mean()-Y
tBodyAccJerkMeanZ,Mean of tBodyAccJerk-mean()-Z
tBodyAccJerkStDevX,Mean of tBodyAccJerk-std()-X
tBodyAccJerkStDevY,Mean of tBodyAccJerk-std()-Y
tBodyAccJerkStDevZ,Mean of tBodyAccJerk-std()-Z
tBodyGyroMeanX,Mean of tBodyGyro-mean()-X
tBodyGyroMeanY,Mean of tBodyGyro-mean()-Y
tBodyGyroMeanZ,Mean of tBodyGyro-mean()-Z
tBodyGyroStDevX,Mean of tBodyGyro-std()-X
tBodyGyroStDevY,Mean of tBodyGyro-std()-Y
tBodyGyroStDevZ,Mean of tBodyGyro-std()-Z
tBodyGyroJerkMeanX,Mean of tBodyGyroJerk-mean()-X
tBodyGyroJerkMeanY,Mean of tBodyGyroJerk-mean()-Y
tBodyGyroJerkMeanZ,Mean of tBodyGyroJerk-mean()-Z
tBodyGyroJerkStDevX,Mean of tBodyGyroJerk-std()-X
tBodyGyroJerkStDevY,Mean of tBodyGyroJerk-std()-Y
tBodyGyroJerkStDevZ,Mean of tBodyGyroJerk-std()-Z
tBodyAccMagMean,Mean of tBodyAccMag-mean()
tBodyAccMagStDev,Mean of tBodyAccMag-std()
tGravityAccMagMean,Mean of tGravityAccMag-mean()
tGravityAccMagStDev,Mean of tGravityAccMag-std()
tBodyAccJerkMagMean,Mean of tBodyAccJerkMag-mean()
tBodyAccJerkMagStDev,Mean of tBodyAccJerkMag-std()
tBodyGyroMagMean,Mean of tBodyGyroMag-mean()
tBodyGyroMagStDev,Mean of tBodyGyroMag-std()
tBodyGyroJerkMagMean,Mean of tBodyGyroJerkMag-mean()
tBodyGyroJerkMagStDev,Mean of tBodyGyroJerkMag-std()
fBodyAccMeanX,Mean of fBodyAcc-mean()-X
fBodyAccMeanY,Mean of fBodyAcc-mean()-Y
fBodyAccMeanZ,Mean of fBodyAcc-mean()-Z
fBodyAccStDevX,Mean of fBodyAcc-std()-X
fBodyAccStDevY,Mean of fBodyAcc-std()-Y
fBodyAccStDevZ,Mean of fBodyAcc-std()-Z
fBodyAccJerkMeanX,Mean of fBodyAccJerk-mean()-X
fBodyAccJerkMeanY,Mean of fBodyAccJerk-mean()-Y
fBodyAccJerkMeanZ,Mean of fBodyAccJerk-mean()-Z
fBodyAccJerkStDevX,Mean of fBodyAccJerk-std()-X
fBodyAccJerkStDevY,Mean of fBodyAccJerk-std()-Y
fBodyAccJerkStDevZ,Mean of fBodyAccJerk-std()-Z
fBodyGyroMeanX,Mean of fBodyGyro-mean()-X
fBodyGyroMeanY,Mean of fBodyGyro-mean()-Y
fBodyGyroMeanZ,Mean of fBodyGyro-mean()-Z
fBodyGyroStDevX,Mean of fBodyGyro-std()-X
fBodyGyroStDevY,Mean of fBodyGyro-std()-Y
fBodyGyroStDevZ,Mean of fBodyGyro-std()-Z
fBodyAccMagMean,Mean of fBodyAccMag-mean()
fBodyAccMagStDev,Mean of fBodyAccMag-std()
fBodyBodyAccJerkMagMean,Mean of fBodyBodyAccJerkMag-mean()
fBodyBodyAccJerkMagStDev,Mean of fBodyBodyAccJerkMag-std()
fBodyBodyGyroMagMean,Mean of fBodyBodyGyroMag-mean()
fBodyBodyGyroMagStDev,Mean of fBodyBodyGyroMag-std()
fBodyBodyGyroJerkMagMean,Mean of fBodyBodyGyroJerkMag-mean()
fBodyBodyGyroJerkMagStDev,Mean of fBodyBodyGyroJerkMag-std()
